reference_number,authors,year,title,journal,doi,entry_text
3,Gandhi S,2022,Diffuse large B-cell lymphoma (DLBCL) guidelines,,,"Gandhi S, Kallab AM, Hernandez-Ilizaliturri FJ. Diffuse large B-cell lymphoma (DLBCL) guidelines. 18 Nov 2022. https://​ emedi​cine.​medsc​ape.​com/​artic​le/​202969-​guide​lines. Accessed 25 Oct 2021."
4,Tilly H,2015,"Diffuse large B-cell lymphoma (DLBCL): ESMO Clinical Practice Guidelines for diagnosis, treatment and follow-up",,,"Tilly H, Gomes da Silva M, Vitolo U, et al., on behalf of the ESMO Guidelines Committee. Diffuse large B-cell lymphoma (DLBCL): ESMO Clinical Practice Guidelines for diagnosis, treatment and follow-up. Ann Oncol. 2015;26(suppl 5):v116–v25."
5,Maurer MJ,2014,Event-free survival at 24 months is a robust end point for disease-related outcome in diffuse large B-cell lymphoma treated with immunochemotherapy,,,"Maurer MJ, Ghesquières H, Jais JP, et al. Event-free survival at 24 months is a robust end point for disease-related outcome in diffuse large B-cell lymphoma treated with immunochemotherapy. J Clin Oncol. 2014;32(10):1066–73."
6,Kamdar M,2022,"Lisocabtagene maraleucel versus standard of care with salvage chemotherapy followed by autologous stem cell transplantation as second-line treatment in patients with relapsed or refractory large B-cell lymphoma (TRANSFORM): results from an interim analysis of an open-label, randomised, phase 3 trial",,,"Kamdar M, Solomon SR, Arnason J, et al., for the TRANSFORM Investigators. Lisocabtagene maraleucel versus standard of care with salvage chemotherapy followed by autologous stem cell transplantation as second-line treatment in patients with relapsed or refractory large B-cell lymphoma (TRANSFORM): results from an interim analysis of an open-label, randomised, phase 3 trial. Lancet. 2022;399(10343):2294‒308."
7,Locke FL,2022,Axicabtagene ciloleucel as second-line therapy for large B-cell lymphoma,,,"Locke FL, Miklos DB, Jacobson CA, et al., for all ZUMA-7 Inves- tigators and Contributing Kite Members. Axicabtagene ciloleucel as second-line therapy for large B-cell lymphoma. N Engl J Med. 2022;386(7):640‒54."
8,Gisselbrecht C,2010,Salvage regimens with autologous transplantation for relapsed large B-cell lymphoma in the rituximab era,,,"Gisselbrecht C, Glass B, Mounier N, et al. Salvage regimens with autologous transplantation for relapsed large B-cell lymphoma in the rituximab era. J Clin Oncol. 2010;28(27):4184–90."
9,Nagle SJ,2013,Outcomes of patients with relapsed/refractory diffuse large B-cell lymphoma with progres- sion of lymphoma after autologous stem cell transplantation in the rituximab era,,,"Nagle SJ, Woo K, Schuster SJ, et al. Outcomes of patients with relapsed/refractory diffuse large B-cell lymphoma with progres- sion of lymphoma after autologous stem cell transplantation in the rituximab era. Am J Hematol. 2013;88(10):890–4."
10,Tholstrup D,2011,Quality of life in patients with diffuse large B-cell lymphoma treated with dose-dense chemotherapy is only affected temporarily,,,"Tholstrup D, Brown Pde N, Jurlander J, Bekker Jeppesen P, Groenvold M. Quality of life in patients with diffuse large B-cell lymphoma treated with dose-dense chemotherapy is only affected temporarily. Leuk Lymphoma. 2011;52(3):400–8."
11,Oerlemans S,2014,"Health-related quality of life and persistent symptoms in relation to (R-)CHOP14, (R-)CHOP21, and other therapies among patients with diffuse large B-cell lymphoma: results of the population-based PHAROS- registry","Health-related quality of life and persistent symptoms in relation to (R-)CHOP14, (R-)CHOP21, and other therapies among patients with diffuse large B-cell lymphoma: results of the population-based PHAROS- registry",,"Oerlemans S, Issa DE, van den Broek EC, et al. Health-related quality of life and persistent symptoms in relation to (R-)CHOP14, (R-)CHOP21, and other therapies among patients with diffuse large B-cell lymphoma: results of the population-based PHAROS- registry. Ann Hematol. 2014;93(10):1705–15."
12,Oerlemans S,2015,Age-related dif- ferences in quality of life among patients with diffuse large B-cell lymphoma,,,"Oerlemans S, Nijziel MR, van de Poll-Franse LV. Age-related dif- ferences in quality of life among patients with diffuse large B-cell lymphoma. Cancer. 2015;121(16):2857–8."
13,Williams JN,2015,Reply to age-related differences in quality of life among patients with diffuse large B-cell lym- phoma,,,"Williams JN, Rai A, Flowers CR. Reply to age-related differences in quality of life among patients with diffuse large B-cell lym- phoma. Cancer. 2015;121(16):2858–9."
